Employee ID,Benefit Plan,Currently Enrolled?,Coverage Start Date,Employer Contribution,Coverage
21180,Charitable Giving - Pennies from Heaven,TRUE,3/19/2021,37484.7159,Other
21303,Meal Vouchers - Edenred Ticket Restaurant,FALSE,8/22/2022,33262.7032,Other
21403,Meal Vouchers - Edenred Ticket Restaurant,TRUE,6/17/2022,88509.9265,Other
21405,Meal Vouchers - Edenred Ticket Restaurant,TRUE,8/17/2021,60465.4559,Other
21404,Meal Vouchers - Edenred Ticket Restaurant,FALSE,7/15/2022,58606.469,Other
21297,Meal Vouchers - Edenred Ticket Restaurant,TRUE,6/29/2018,52761.068,Other
21407,Meal Vouchers - Edenred Ticket Restaurant,TRUE,7/28/2017,88726.9984,Other
21178,Meal Vouchers - Edenred Ticket Restaurant,FALSE,7/22/2012,14599.7533,Other
21396,Meal Vouchers - Edenred Ticket Restaurant,TRUE,10/27/2021,12307.1154,Other
21401,Meal Vouchers - Edenred Ticket Restaurant,TRUE,4/6/2020,55074.0135,Other
21374,Meal Vouchers - Edenred Ticket Restaurant,FALSE,,77002.4423,Other
21301,Meal Vouchers - Edenred Ticket Restaurant,FALSE,5/3/2015,13661.6607,Other
21307,Meal Vouchers - Edenred Ticket Restaurant,TRUE,5/20/2016,60828.0619,Other
21408,Meal Vouchers - Edenred Ticket Restaurant,TRUE,1/15/2014,1641.087,Other
21409,Meal Vouchers - Edenred Ticket Restaurant,TRUE,11/28/2015,16221.6339,Other
21398,Meal Vouchers - Edenred Ticket Restaurant,FALSE,8/9/2019,4117.8323,Other
21393,Meal Vouchers - Edenred Ticket Restaurant,FALSE,11/17/2015,90002.5776,Other
21397,Meal Vouchers - Edenred Ticket Restaurant,FALSE,7/26/2015,18568.1797,Other
21402,Meal Vouchers - Edenred Ticket Restaurant,FALSE,3/13/2013,28863.5323,Other
21395,Meal Vouchers - Edenred Ticket Restaurant,TRUE,7/9/2016,44036.9749,Other
21300,Meal Vouchers - Edenred Ticket Restaurant,FALSE,2/20/2014,40325.7239,Other
21400,Meal Vouchers - Edenred Ticket Restaurant,TRUE,6/15/2019,46394.4154,Other
21392,Meal Vouchers - Edenred Ticket Restaurant,FALSE,,40099.6365,Other
21394,Meal Vouchers - Edenred Ticket Restaurant,TRUE,12/31/2014,39272.6875,Other
21435,Commuter Spending - Swebus Bus Pass,TRUE,4/15/2016,24658.5944,Other
21427,Meal Vouchers - Sodexo Meal Tickets,TRUE,,99431.7646,Other
21167,Charitable Giving - Pennies from Heaven,TRUE,7/22/2022,71368.949,Other
21333,Fringe Benefits - Global Modern Services betriebliche Altersversorung (bAV),TRUE,9/23/2022,74289.4809,Other
21333,Fringe Benefits - Global Modern Services Unfallversicherung,TRUE,3/16/2022,53203.352,Other
21448,Fringe Benefits - Global Modern Services Fitness-Club Mitgliedschaft,TRUE,3/12/2013,88733.9817,Other
21448,Fringe Benefits - Global Modern Services betriebliche Altersversorung (bAV),TRUE,,89367.3412,Other
21448,Fringe Benefits - Global Modern Services Unfallversicherung,TRUE,,626.4524,Other
21452,Fringe Benefits - Global Modern Services Unfallversicherung,TRUE,2/12/2022,84387.3868,Other
21334,Fringe Benefits - Global Modern Services Fitness-Club Mitgliedschaft,FALSE,4/6/2018,90122.5858,Other
21334,Fringe Benefits - Global Modern Services Unfallversicherung,TRUE,11/9/2012,36792.1674,Other
21186,Meal Vouchers - Edenred Meal Coupons,FALSE,6/17/2018,79329.5737,Other
21138,Meal Vouchers - Edenred Meal Coupons,FALSE,12/24/2021,34811.3007,Other
21137,Meal Vouchers - Edenred Meal Coupons,FALSE,4/14/2014,47684.234,Other
21208,Meal Vouchers - Edenred Meal Coupons,TRUE,11/9/2016,81316.7362,Other
21187,Meal Vouchers - Edenred Meal Coupons,TRUE,2/17/2016,11398.9291,Other
21136,Meal Vouchers - Edenred Meal Coupons,FALSE,10/5/2022,77012.5269,Other
